,error,knn__n_neighbors,lfda__k,lfda__metric,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,technique,dataset
0,,1,1,weighted,0.9887640449438202,1.0,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.022222222222222233,0.00282742977142334,0.15526821613311767,0.0005837202072143555,stand+LFDA+kNN,wine
1,,1,1,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.00565485954284668,0.1722938060760498,0.0011144638061523437,stand+LFDA+kNN,wine
2,,1,2,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.00848228931427002,0.18985328674316407,0.0016460418701171875,stand+LFDA+kNN,wine
3,,1,2,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.01130971908569336,0.20941011905670165,0.0021715164184570312,stand+LFDA+kNN,wine
4,,1,3,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.0141371488571167,0.22455112934112548,0.0026962757110595703,stand+LFDA+kNN,wine
5,,1,3,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.01696457862854004,0.24895424842834474,0.0032119035720825197,stand+LFDA+kNN,wine
6,,1,4,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.019792008399963378,0.2644012928009033,0.0037336349487304688,stand+LFDA+kNN,wine
7,,1,4,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.02261943817138672,0.2829277038574219,0.004253745079040527,stand+LFDA+kNN,wine
8,,1,5,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.025446867942810057,0.29851222038269043,0.004779052734375,stand+LFDA+kNN,wine
9,,1,5,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.0282742977142334,0.31521902084350584,0.005291867256164551,stand+LFDA+kNN,wine
10,,1,6,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.03110172748565674,0.3325503349304199,0.005812144279479981,stand+LFDA+kNN,wine
11,,1,6,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.03392915725708008,0.3471968650817871,0.006333065032958984,stand+LFDA+kNN,wine
12,,1,7,weighted,0.9831460674157303,0.9473684210526315,1.0,1.0,1.0,0.9444444444444444,1.0,0.9444444444444444,1.0,1.0,1.0,0.025023500462379746,0.036756587028503415,0.36118323802948,0.006856322288513184,stand+LFDA+kNN,wine
13,,1,7,orthonormalized,0.949438202247191,0.9473684210526315,1.0,0.9444444444444444,0.9444444444444444,0.8888888888888888,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,0.9411764705882353,0.02995606271610931,0.039584016799926756,0.37661921977996826,0.007371187210083008,stand+LFDA+kNN,wine
